file,distance_cm,payload_B,success_rate,throughput,mean_delay_ms,std_delay_ms,ci_half_width_ms,n_delays,delays_ms_list
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\5cm-100B-results.csv,5,100,1.0,84.15851169649333,1140.6294925925927,4.230082222416549,2.017802231302312,27,"[1145954800000.0, 1141138900000.0, 1144496700000.0, 1144574500000.0, 1140723400000.0, 1136782000000.0, 1140808000000.0, 1148414200000.0, 1144565200000.0, 1133427700000.0, 1140603600000.0, 1136225600000.0, 1133042600000.0, 1136273000000.0, 1136972900000.0, 1136693300000.0, 1144960300000.0, 1136647800000.0, 1139856500000.0, 1140359500000.0, 1145194600000.0, 1144452200000.0, 1140856100000.0, 1145143500000.0, 1136985900000.0, 1136805400000.0, 1145038100000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\6cm-100B-results.csv,6,100,1.0,83.98243957049004,1142.6450814814812,4.7242270365749075,2.253515500257663,27,"[1143037600000.0, 1140070200000.0, 1144831700000.0, 1149210800000.0, 1148726400000.0, 1140561300000.0, 1141272100000.0, 1144620600000.0, 1136401900000.0, 1144888000000.0, 1141050500000.0, 1136107800000.0, 1149245000000.0, 1142413400000.0, 1136781900000.0, 1148521000000.0, 1148976500000.0, 1136265200000.0, 1140646300000.0, 1136890600000.0, 1136917900000.0, 1140808900000.0, 1144646700000.0, 1144337700000.0, 1148764800000.0, 1136454800000.0, 1148967600000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\7cm-100B-results.csv,7,100,0.6,9.347397689624279,3585.6138333333333,2407.272582109324,9679.61586329982,3,"[3644065100000.0, 1149647900000.0, 5963128500000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\8cm-100B-results.csv,8,100,0.0,0.0,,,0.0,0,[]
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\0cm-180B-results.csv,0,180,1.0,96.49797252714075,1796.4053588235292,4.203279339702918,2.6337230467131576,17,"[1802265000000.0, 1800221800000.0, 1791865800000.0, 1800183800000.0, 1799387800000.0, 1792688000000.0, 1788194000000.0, 1795400700000.0, 1795746100000.0, 1796480300000.0, 1795630100000.0, 1796542600000.0, 1804335300000.0, 1792564700000.0, 1794820600000.0, 1799923000000.0, 1792641500000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\1cm-180B-results.csv,1,180,1.0,96.32715300103514,1799.4794235294116,5.862598588353275,3.673432043863613,17,"[1805700500000.0, 1796034100000.0, 1804625700000.0, 1794779400000.0, 1792819200000.0, 1795816500000.0, 1804235600000.0, 1807659700000.0, 1800541700000.0, 1791519400000.0, 1791977500000.0, 1792354200000.0, 1796508500000.0, 1803756500000.0, 1808305600000.0, 1804651800000.0, 1799864300000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\3cm-180B-results.csv,3,180,1.0,96.08293758597755,1803.5007588235294,4.576637710571335,2.8676648018451942,17,"[1796432300000.0, 1803763600000.0, 1806196100000.0, 1803756700000.0, 1796379200000.0, 1808738100000.0, 1808202800000.0, 1800329900000.0, 1799422700000.0, 1808982200000.0, 1802240500000.0, 1800642200000.0, 1808034900000.0, 1803630400000.0, 1796580500000.0, 1807628800000.0, 1808552000000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\5cm-180B-results.csv,5,180,1.0,96.18669573600448,1801.7719352941176,5.301231056431737,3.321686064829464,17,"[1808102100000.0, 1804674800000.0, 1808642000000.0, 1794994600000.0, 1804364900000.0, 1804359200000.0, 1795628800000.0, 1796436800000.0, 1795812400000.0, 1796306100000.0, 1795925900000.0, 1800132700000.0, 1807955500000.0, 1808216700000.0, 1800555900000.0, 1799829700000.0, 1808184800000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\6cm-180B-results.csv,6,180,1.0,96.01057215708907,1805.285023529412,6.048404595379806,3.789855798597273,17,"[1811487800000.0, 1800218300000.0, 1811849300000.0, 1805250100000.0, 1803797700000.0, 1812384200000.0, 1808019300000.0, 1795777500000.0, 1812215800000.0, 1804870100000.0, 1808281500000.0, 1808202100000.0, 1810572500000.0, 1800874300000.0, 1804022600000.0, 1791488800000.0, 1800533500000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\7cm-180B-results.csv,7,180,0.5,13.32346883439307,2426.4060999999997,1017.6569620501989,4091.987150299067,3,"[1877430300000.0, 1801119100000.0, 3600668900000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\8cm-180B-results.csv,8,180,0.0,0.0,,,0.0,0,[]
